trialIndexGlobal,timestampMs,mouseX,mouseY
19,133098,831,575
19,133215,847,551
19,133315,872,533
19,133415,885,522
19,133515,822,475
19,133632,834,401
19,133748,836,367
19,133849,836,367
19,133965,852,364
19,134065,912,348
19,134165,920,344
19,134265,920,344
19,134382,920,344
19,134498,854,336
19,134598,852,336
19,134715,852,336
19,134831,852,336
19,134931,822,344
19,135032,818,345
19,135132,816,345
19,135248,816,345
19,135365,825,367
19,135465,846,407
19,135565,846,407
19,135665,846,407
19,135782,822,409
19,135898,788,418
19,135998,788,418
19,136099,788,418
19,136215,787,461
19,136332,781,491
19,136432,780,492
19,136532,780,492
19,136649,780,492
19,136765,804,659
19,136865,808,682
19,136981,813,714
19,137082,813,718
19,137134,813,718
20,137316,813,718
20,137433,813,718
20,137533,813,718
20,137649,813,718
20,137765,813,718
20,137865,803,595
20,137965,799,563
20,138066,799,563
20,138183,799,563
20,138299,799,563
20,138414,799,563
20,138516,799,563
20,138632,799,563
20,138732,799,563
20,138833,799,563
20,138948,799,563
20,139065,799,563
20,139166,799,563
20,139282,799,563
20,139383,799,563
20,139498,799,563
20,139599,799,563
20,139715,799,563
20,139815,799,563
20,139931,815,543
20,140031,838,521
20,140131,859,498
20,140232,875,483
20,140348,826,478
20,140448,842,473
20,140548,871,466
20,140665,881,464
20,140781,876,450
20,140882,875,449
20,140983,875,449
20,141099,875,449
20,141215,957,446
20,141315,963,446
20,141416,963,446
20,141531,963,446
20,141648,781,549
20,141765,777,549
20,141865,775,549
20,141966,775,549
20,142082,775,549
20,142198,767,652
20,142315,767,652
20,142416,767,652
20,142531,740,540
20,142631,707,435
20,142732,699,417
20,142848,698,415
20,142948,698,415
20,143049,698,415
20,143165,698,384
20,143265,698,380
20,143382,698,380
20,143482,698,380
20,143598,734,515
20,143698,805,716
20,143798,805,718
20,143898,807,719
20,143932,807,719
21,195048,885,698
21,195164,885,698
21,195281,902,742
21,195398,902,742
21,195514,753,649
21,195615,746,609
21,195715,746,608
21,195831,744,608
21,195931,744,608
21,196032,744,608
21,196148,744,607
21,196265,744,607
21,196381,744,607
21,196498,744,607
21,196598,744,607
21,196698,744,607
21,196798,744,607
21,196915,744,607
21,197031,744,607
21,197131,744,607
21,197248,750,603
21,197365,797,560
21,197481,811,541
21,197581,857,606
21,197698,852,606
21,197798,788,507
21,197898,821,475
21,198014,883,442
21,198115,755,512
21,198215,755,512
21,198331,728,510
21,198431,1009,347
21,198531,1027,320
21,198647,1070,259
21,198748,1071,258
21,198848,1035,270
21,198948,1020,273
21,199048,1020,274
21,199164,1003,303
21,199265,1000,312
21,199381,995,349
21,199498,989,370
21,199598,989,370
21,199714,976,428
21,199815,941,558
21,199915,941,558
21,200031,941,561
21,200131,941,561
21,200248,960,600
21,200348,988,630
21,200464,1005,656
21,200565,1007,660
21,200681,1004,658
21,200798,821,486
21,200898,705,418
21,200998,705,417
21,201114,659,352
21,201215,655,347
21,201331,642,321
21,201431,642,320
21,201531,642,319
21,201631,625,380
21,201731,625,380
21,201848,625,380
21,201964,706,549
21,202064,749,772
21,202164,755,799
21,202264,757,801
21,202381,767,806
21,202481,791,772
21,202543,791,772
22,202714,791,772
22,202815,791,772
22,202931,791,772
22,203048,791,772
22,203164,791,772
22,203265,791,772
22,203381,791,772
22,203498,791,772
22,203598,791,772
22,203714,791,772
22,203815,791,772
22,203915,791,772
22,204015,791,772
22,204131,791,772
22,204248,791,772
22,204364,791,772
22,204465,791,772
22,204581,791,772
22,204698,791,772
22,204815,791,772
22,204915,791,772
22,205015,791,772
22,205116,791,772
22,205232,767,771
22,205332,767,771
22,205448,811,740
22,205549,944,603
22,205665,959,502
22,205765,817,480
22,205881,817,478
22,205998,824,479
22,206115,944,373
22,206231,979,324
22,206331,986,321
22,206431,992,315
22,206548,992,325
22,206648,995,360
22,206748,995,361
22,206865,996,368
22,206965,990,381
22,207081,933,473
22,207182,932,474
22,207298,932,474
22,207415,930,474
22,207531,861,547
22,207647,807,615
22,207748,807,615
22,207864,803,634
22,207981,805,641
22,208081,789,647
22,208198,779,651
22,208314,743,639
22,208431,741,639
22,208548,698,664
22,208648,693,664
22,208748,681,663
22,208864,664,660
22,208965,661,660
22,209081,675,679
22,209181,714,723
22,209281,767,793
22,209381,769,801
22,209498,769,801
22,209598,769,801
22,209714,769,799
22,209815,770,791
22,209899,773,791
23,210081,773,791
23,210181,773,791
23,210298,824,753
23,210398,884,700
23,210498,888,698
23,210598,889,698
23,210714,886,686
23,210815,886,683
23,210915,886,683
23,211015,886,683
23,211131,886,683
23,211248,886,683
23,211348,886,685
23,211448,897,671
23,211564,967,598
23,211681,987,568
23,211782,991,564
23,211897,994,562
23,211997,1005,550
23,212098,1007,548
23,212198,1009,543
23,212299,1011,541
23,212415,1011,541
23,212531,1038,522
23,212631,1073,478
23,212731,1093,450
23,212848,1113,429
23,212964,1145,416
23,213064,1159,426
23,213165,856,563
23,213281,865,588
23,213381,878,555
23,213498,958,445
23,213614,976,408
23,213715,996,389
23,213815,996,388
23,213931,897,451
23,214048,708,511
23,214148,704,509
23,214264,657,471
23,214365,655,436
23,214481,636,405
23,214597,636,404
23,214698,644,451
23,214798,647,458
23,214898,647,458
23,215014,648,458
23,215131,721,563
23,215231,726,568
23,215347,726,568
23,215448,726,568
23,215548,741,625
23,215648,741,635
23,215748,741,635
23,215865,741,635
23,215981,688,663
23,216081,688,663
23,216198,688,663
23,216314,679,659
23,216431,660,664
23,216531,653,664
23,216648,653,664
23,216748,701,715
23,216865,746,757
23,216981,778,783
23,217047,785,791
24,217215,786,791
24,217331,786,791
24,217431,784,777
24,217531,766,760
24,217632,766,760
24,217747,766,760
24,217848,762,741
24,217948,762,741
24,218048,762,741
24,218164,762,741
24,218281,762,741
24,218398,762,741
24,218498,780,744
24,218614,780,744
24,218714,780,744
24,218814,780,744
24,218914,780,744
24,219031,780,744
24,219147,780,744
24,219248,780,744
24,219348,780,744
24,219448,780,744
24,219548,780,744
24,219664,812,697
24,219781,812,697
24,219898,816,701
24,220014,813,540
24,220116,814,526
24,220216,817,482
24,220331,744,528
24,220431,736,509
24,220531,719,422
24,220647,691,368
24,220748,689,340
24,220864,700,324
24,220981,721,294
24,221081,722,294
24,221181,677,325
24,221281,675,327
24,221398,653,332
24,221515,651,332
24,221631,651,335
24,221747,750,495
24,221864,817,574
24,221964,837,614
24,222081,846,627
24,222181,846,625
24,222281,866,633
24,222398,895,659
24,222498,895,659
24,222598,901,660
24,222714,949,617
24,222814,954,581
24,222916,950,562
24,223031,950,562
24,223148,971,544
24,223248,986,514
24,223365,989,506
24,223465,989,506
24,223581,987,537
24,223681,987,548
24,223798,986,551
24,223914,888,701
24,224014,865,745
24,224115,834,806
24,224215,821,832
24,224316,821,832
24,224431,826,820
24,224548,830,810
24,224648,829,780
24,224725,829,778
25,224898,829,778
25,224999,829,778
25,225115,829,778
25,225232,829,778
25,225348,829,778
25,225448,829,778
25,225548,829,778
25,225648,829,778
25,225765,829,778
25,225865,829,778
25,225981,829,776
25,226081,829,776
25,226197,829,776
25,226299,829,776
25,226415,829,776
25,226531,829,776
25,226648,826,779
25,226764,826,782
25,226865,826,782
25,226981,826,782
25,227098,829,757
25,227198,818,720
25,227298,808,690
25,227414,806,676
25,227514,806,674
25,227615,803,673
25,227715,803,673
25,227815,803,676
25,227931,799,531
25,228031,786,567
25,228148,818,532
25,228248,878,450
25,228349,906,397
25,228464,930,382
25,228564,966,402
25,228664,970,406
25,228781,970,432
25,228881,970,455
25,228982,970,455
25,229098,958,461
25,229215,925,479
25,229331,925,480
25,229431,832,508
25,229532,734,533
25,229648,731,535
25,229764,707,536
25,229864,681,508
25,229981,648,475
25,230081,633,453
25,230181,633,451
25,230298,632,463
25,230415,646,524
25,230531,649,536
25,230631,650,540
25,230731,652,543
25,230848,652,543
25,230964,636,408
25,231065,637,385
25,231165,636,359
25,231281,636,337
25,231381,636,336
25,231497,636,334
25,231597,661,384
25,231697,770,603
25,231814,784,637
25,231931,794,652
25,232048,819,704
25,232148,836,735
25,232266,838,736
25,232381,849,753
25,232498,865,768
25,232571,871,771
26,232748,870,771
26,232864,895,741
26,232964,899,741
26,233064,899,741
26,233181,899,741
26,233281,899,741
26,233397,899,741
26,233498,903,726
26,233614,903,725
26,233714,884,731
26,233814,884,731
26,233931,884,732
26,234048,884,733
26,234164,884,733
26,234281,884,733
26,234381,884,733
26,234497,884,733
26,234597,884,733
26,234714,879,724
26,234831,873,704
26,234947,873,704
26,235047,873,704
26,235164,873,703
26,235265,873,701
26,235381,889,676
26,235498,941,627
26,235614,918,662
26,235715,911,665
26,235832,817,481
26,235948,856,497
26,236064,902,464
26,236164,922,401
26,236281,972,319
26,236381,976,314
26,236481,979,309
26,236582,979,309
26,236698,900,319
26,236814,868,337
26,236932,863,339
26,237048,850,327
26,237164,846,315
26,237264,844,311
26,237365,844,311
26,237481,800,339
26,237581,792,352
26,237697,786,358
26,237797,700,383
26,237914,643,399
26,238031,626,401
26,238131,626,401
26,238247,625,417
26,238347,626,464
26,238464,627,493
26,238564,627,493
26,238664,627,512
26,238781,628,563
26,238881,628,589
26,238997,628,589
26,239097,698,620
26,239214,752,643
26,239314,752,643
26,239414,774,659
26,239514,790,670
26,239614,794,672
26,239715,802,675
26,239831,802,675
26,239948,782,672
26,240065,756,673
26,240181,754,673
26,240281,752,673
26,240381,770,673
26,240481,772,673
26,240581,772,675
26,240697,797,681
26,240799,797,681
26,240915,799,683
26,241030,845,806
26,241131,846,817
26,241248,846,817
26,241348,846,817
26,241464,840,783
26,241564,836,773
26,241577,836,773
27,241748,836,773
27,241864,836,773
27,241964,836,773
27,242081,836,773
27,242198,840,772
27,242314,840,772
27,242414,840,773
27,242531,838,766
27,242648,833,764
27,242764,833,764
27,242864,832,764
27,242965,832,764
27,243065,832,763
27,243182,832,763
27,243298,832,763
27,243415,832,760
27,243532,834,756
27,243648,857,728
27,243764,871,714
27,243864,871,714
27,243981,872,714
27,244082,892,699
27,244198,906,681
27,244298,892,688
27,244399,892,689
27,244514,880,695
27,244631,856,669
27,244731,888,657
27,244847,799,531
27,244964,823,471
27,245081,802,498
27,245197,821,486
27,245297,823,485
27,245414,825,485
27,245514,872,495
27,245614,879,494
27,245714,896,503
27,245831,901,505
27,245947,908,561
27,246047,911,569
27,246147,926,593
27,246249,927,593
27,246364,937,606
27,246464,970,637
27,246564,992,660
27,246681,1001,671
27,246781,1001,672
27,246882,911,657
27,246997,845,648
27,247097,808,645
27,247198,797,648
27,247314,761,649
27,247431,747,651
27,247548,744,651
27,247648,744,651
27,247764,701,668
27,247881,701,668
27,247981,701,668
27,248081,685,665
27,248197,667,662
27,248297,666,662
27,248398,646,644
27,248514,640,640
27,248614,649,650
27,248714,724,730
27,248831,799,798
27,248931,799,798
27,249031,811,808
27,249147,801,744
27,249248,801,740
27,249364,801,740
27,249465,801,740
27,249581,801,740
27,249681,816,775
27,249719,816,775
28,249898,816,775
28,250014,816,775
28,250114,817,775
28,250231,829,764
28,250332,829,764
28,250447,830,765
28,250564,827,748
28,250665,827,747
28,250781,827,748
28,250881,837,758
28,250981,837,758
28,251081,837,758
28,251182,837,758
28,251298,837,758
28,251415,837,758
28,251515,837,758
28,251615,837,758
28,251731,837,758
28,251831,837,758
28,251931,837,758
28,252047,837,758
28,252164,837,758
28,252280,837,758
28,252381,837,758
28,252481,845,750
28,252597,847,740
28,252714,847,740
28,252831,847,734
28,252931,816,481
28,253031,826,515
28,253147,887,588
28,253264,931,541
28,253381,923,547
28,253481,879,587
28,253597,877,587
28,253714,875,584
28,253831,849,577
28,253932,843,577
28,254047,838,572
28,254148,838,572
28,254264,733,639
28,254365,731,639
28,254481,727,658
28,254598,727,659
28,254714,787,633
28,254814,899,599
28,254931,912,583
28,255031,950,557
28,255131,959,557
28,255247,978,571
28,255347,997,585
28,255447,997,585
28,255564,994,628
28,255680,999,657
28,255781,1003,663
28,255898,1003,623
28,256014,995,541
28,256114,997,501
28,256214,999,476
28,256314,1003,433
28,256414,1006,410
28,256530,1006,394
28,256631,1005,391
28,256747,802,416
28,256847,751,409
28,256964,721,393
28,257064,692,369
28,257164,671,353
28,257281,653,334
28,257397,644,326
28,257513,644,326
28,257615,644,326
28,257731,639,354
28,257848,631,374
28,257948,631,374
28,258048,631,374
28,258164,726,493
28,258264,791,663
28,258380,854,819
28,258481,871,868
28,258581,874,869
28,258697,874,869
28,258797,866,833
28,258914,863,805
28,259014,863,786
28,259116,863,786
28,259232,863,786
28,259254,863,786
29,259431,863,786
29,259547,863,786
29,259648,863,786
29,259748,863,787
29,259865,863,789
29,259981,863,789
29,260082,863,790
29,260198,863,790
29,260316,863,790
29,260431,863,790
29,260547,863,790
29,260648,863,790
29,260765,863,790
29,260881,863,790
29,260981,863,790
29,261097,863,790
29,261198,863,790
29,261298,863,790
29,261415,863,790
29,261515,863,790
29,261632,863,790
29,261748,877,778
29,261864,939,640
29,261981,951,585
29,262081,960,578
29,262182,959,581
29,262298,959,581
29,262414,945,571
29,262514,793,489
29,262631,757,502
29,262748,727,529
29,262864,740,435
29,262964,704,367
29,263065,679,311
29,263181,662,293
29,263298,629,268
29,263414,629,268
29,263531,649,286
29,263647,707,332
29,263764,767,350
29,263864,770,345
29,263981,801,337
29,264081,803,336
29,264181,809,336
29,264297,876,307
29,264414,914,287
29,264514,932,286
29,264631,983,321
29,264747,997,340
29,264847,1016,360
29,264964,1019,361
29,265081,1019,351
29,265197,1017,336
29,265297,1004,299
29,265398,1004,298
29,265514,965,318
29,265614,876,409
29,265714,862,420
29,265814,862,420
29,265914,871,462
29,266031,908,472
29,266147,917,475
29,266264,895,472
29,266381,818,488
29,266498,809,488
29,266614,786,488
29,266731,762,480
29,266831,756,477
29,266931,740,470
29,267032,740,470
29,267148,722,556
29,267264,742,608
29,267364,749,616
29,267481,781,642
29,267581,797,652
29,267698,798,654
29,267814,779,643
29,267930,746,635
29,268030,737,629
29,268131,737,629
29,268231,738,631
29,268347,755,657
29,268464,785,702
29,268565,800,727
29,268681,809,736
29,268797,832,766
29,268897,833,767
29,268901,833,767
30,269081,833,767
30,269198,833,767
30,269315,814,735
30,269416,814,735
30,269530,814,735
30,269630,814,735
30,269731,814,735
30,269848,814,735
30,269965,839,675
30,270081,842,671
30,270181,842,671
30,270281,842,671
30,270381,842,671
30,270497,842,671
30,270598,842,671
30,270714,842,671
30,270814,842,671
30,270930,842,671
30,271031,842,673
30,271131,842,673
30,271248,842,673
30,271364,842,673
30,271464,842,673
30,271580,928,580
30,271680,1074,426
30,271781,1080,419
30,271897,1089,468
30,271997,1089,468
30,272097,817,481
30,272197,856,436
30,272314,936,377
30,272431,963,360
30,272547,986,476
30,272647,991,506
30,272747,1003,536
30,272847,1000,562
30,272948,1000,562
30,273064,995,562
30,273164,895,580
30,273265,893,577
30,273381,893,577
30,273497,893,575
30,273614,839,530
30,273714,833,520
30,273814,826,503
30,273914,826,502
30,274015,826,502
30,274130,853,476
30,274231,873,460
30,274347,873,459
30,274464,902,400
30,274564,902,400
30,274665,902,400
30,274780,887,383
30,274897,865,362
30,274997,846,343
30,275098,820,316
30,275214,819,316
30,275330,791,326
30,275430,672,371
30,275547,650,375
30,275647,595,388
30,275747,597,383
30,275847,611,365
30,275964,625,354
30,276064,642,339
30,276164,642,339
30,276264,642,339
30,276380,638,370
30,276481,643,393
30,276581,643,394
30,276682,643,394
30,276797,697,636
30,276897,743,745
30,277014,765,762
30,277131,778,771
30,277216,780,772
31,277397,782,772
31,277498,782,772
31,277615,782,772
31,277731,782,772
31,277847,782,772
31,277948,782,772
31,278064,782,772
31,278165,782,772
31,278282,782,772
31,278398,782,772
31,278514,782,772
31,278630,782,772
31,278731,782,772
31,278831,782,772
31,278932,782,772
31,279048,782,772
31,279149,782,772
31,279265,782,772
31,279381,782,772
31,279481,782,772
31,279597,782,772
31,279697,782,772
31,279798,782,772
31,279914,782,772
31,280030,848,696
31,280130,923,578
31,280231,959,497
31,280347,1016,384
31,280464,830,462
31,280564,838,474
31,280664,838,474
31,280781,838,474
31,280897,877,427
31,280997,923,370
31,281113,954,342
31,281214,986,309
31,281314,1001,291
31,281414,1003,289
31,281530,950,334
31,281648,928,352
31,281764,925,356
31,281864,905,365
31,281980,827,398
31,282081,825,398
31,282197,813,397
31,282297,777,367
31,282414,746,327
31,282515,743,325
31,282630,743,314
31,282731,743,314
31,282848,666,384
31,282964,661,389
31,283064,658,389
31,283181,651,391
31,283297,664,404
31,283414,707,450
31,283514,710,454
31,283614,710,454
31,283714,748,515
31,283815,813,610
31,283930,838,627
31,284047,854,630
31,284148,884,646
31,284263,894,648
31,284364,897,650
31,284480,885,746
31,284580,869,769
31,284680,866,775
31,284780,865,783
31,284806,865,783
32,284981,865,784
32,285081,865,784
32,285181,865,784
32,285297,865,784
32,285397,865,784
32,285498,865,784
32,285614,865,784
32,285714,865,784
32,285815,865,784
32,285915,865,784
32,286031,865,784
32,286147,865,784
32,286264,865,784
32,286380,865,784
32,286480,865,784
32,286597,865,784
32,286698,865,784
32,286814,865,784
32,286915,865,784
32,287031,865,784
32,287133,865,784
32,287248,865,784
32,287348,865,784
32,287465,865,784
32,287580,891,710
32,287680,925,599
32,287780,965,442
32,287881,980,404
32,287981,817,481
32,288098,817,481
32,288198,821,385
32,288314,850,290
32,288430,884,251
32,288547,969,289
32,288647,986,285
32,288764,1012,309
32,288864,1018,315
32,288964,1016,319
32,289081,1009,361
32,289181,1010,367
32,289281,1006,373
32,289398,938,383
32,289514,938,383
32,289614,931,378
32,289730,877,340
32,289831,859,315
32,289947,843,290
32,290047,843,289
32,290147,841,289
32,290264,785,449
32,290364,778,488
32,290480,771,511
32,290580,757,529
32,290680,745,518
32,290797,733,501
32,290897,733,501
32,290997,737,534
32,291098,749,573
32,291214,754,580
32,291330,755,581
32,291430,754,622
32,291547,747,653
32,291647,747,664
32,291747,747,664
32,291864,755,672
32,291980,793,734
32,292081,811,746
32,292153,813,748
33,292331,823,757
33,292448,826,759
33,292548,827,759
33,292664,827,742
33,292764,827,737
33,292864,827,737
33,292981,827,736
33,293097,827,728
33,293198,827,728
33,293298,827,728
33,293414,826,728
33,293531,826,728
33,293631,826,728
33,293748,826,728
33,293864,826,728
33,293980,826,728
33,294081,826,728
33,294197,826,728
33,294298,826,728
33,294398,826,728
33,294498,826,728
33,294614,826,728
33,294715,826,728
33,294831,826,728
33,294947,858,643
33,295047,901,561
33,295164,935,492
33,295264,946,448
33,295380,823,460
33,295480,833,438
33,295580,846,408
33,295697,869,370
33,295797,916,336
33,295914,939,310
33,296014,969,316
33,296114,985,310
33,296231,989,310
33,296331,923,344
33,296447,873,374
33,296564,835,400
33,296682,829,401
33,296797,825,404
33,296898,696,465
33,297014,661,490
33,297115,621,510
33,297231,618,513
33,297347,705,571
33,297447,841,611
33,297547,844,613
33,297664,845,619
33,297780,852,641
33,297881,852,641
33,297981,852,641
33,298097,889,584
33,298197,900,570
33,298297,900,570
33,298398,900,571
33,298514,926,570
33,298630,962,582
33,298731,983,592
33,298847,992,592
33,298964,992,592
33,299064,996,646
33,299180,996,654
33,299297,996,655
33,299397,928,742
33,299497,883,781
33,299613,855,796
33,299713,853,800
33,299830,853,801
33,299930,853,801
33,300030,851,796
33,300147,847,791
33,300159,847,791
34,300331,847,791
34,300447,847,791
34,300548,847,790
34,300664,847,790
34,300764,847,790
34,300880,842,783
34,300981,841,780
34,301097,836,776
34,301197,823,774
34,301297,835,658
34,301413,870,554
34,301514,870,554
34,301630,870,554
34,301730,870,554
34,301847,870,554
34,301948,870,554
34,302064,870,554
34,302164,870,554
34,302280,870,554
34,302380,870,554
34,302497,870,554
34,302597,870,554
34,302713,870,554
34,302814,877,531
34,302930,902,448
34,303030,898,422
34,303130,891,412
34,303230,879,406
34,303331,817,481
34,303447,835,443
34,303548,858,402
34,303664,850,387
34,303765,816,348
34,303881,805,338
34,303997,774,307
34,304097,771,305
34,304197,748,283
34,304297,746,279
34,304413,747,281
34,304530,779,294
34,304630,782,295
34,304730,796,326
34,304848,811,384
34,304965,811,384
34,305081,802,396
34,305197,709,449
34,305297,675,468
34,305397,669,472
34,305513,630,496
34,305616,628,496
