trialIndexGlobal,timestampMs,mouseX,mouseY
34,305730,708,466
34,305847,912,354
34,305947,927,342
34,306064,963,308
34,306180,998,324
34,306280,1016,340
34,306381,1027,350
34,306497,1017,369
34,306597,975,450
34,306713,939,486
34,306814,931,487
34,306930,975,382
34,307031,996,346
34,307147,1009,324
34,307264,1011,320
34,307364,981,370
34,307480,934,461
34,307581,929,467
34,307698,909,488
34,307813,907,491
34,307914,907,505
34,308014,913,543
34,308114,914,545
34,308230,899,554
34,308330,831,586
34,308431,827,586
34,308547,827,587
34,308647,887,605
34,308763,966,650
34,308864,969,651
34,308980,990,676
34,309081,991,677
34,309197,991,677
34,309297,888,723
34,309413,866,732
34,309513,853,747
34,309630,849,766
34,309681,853,771
35,309864,853,771
35,309964,853,771
35,310080,853,771
35,310180,850,767
35,310297,849,727
35,310397,895,512
35,310497,915,457
35,310613,915,457
35,310714,915,457
35,310830,915,457
35,310931,915,457
35,311031,915,457
35,311131,915,457
35,311247,915,457
35,311364,915,457
35,311464,915,457
35,311581,915,457
35,311698,915,457
35,311813,915,457
35,311914,915,457
35,312030,915,457
35,312131,915,457
35,312248,915,457
35,312364,921,453
35,312464,922,452
35,312564,923,451
35,312680,929,449
35,312780,937,447
35,312880,820,482
35,312997,840,495
35,313097,842,498
35,313197,844,498
35,313297,869,563
35,313414,871,607
35,313531,880,641
35,313648,890,664
35,313764,891,664
35,313880,790,699
35,313981,716,729
35,314097,710,731
35,314198,678,741
35,314314,663,713
35,314414,654,691
35,314514,643,647
35,314614,642,641
35,314731,647,625
35,314847,728,459
35,314964,801,371
35,315081,837,335
35,315181,863,314
35,315297,879,312
35,315397,905,314
35,315514,921,316
35,315630,916,318
35,315747,759,360
35,315864,673,380
35,315980,630,386
35,316097,631,366
35,316213,647,334
35,316313,647,334
35,316414,647,334
35,316514,627,409
35,316614,623,425
35,316714,625,426
35,316831,723,392
35,316947,723,392
35,317064,725,392
35,317164,727,388
35,317280,765,396
35,317397,774,398
35,317497,774,398
35,317614,768,424
35,317730,776,434
35,317831,805,407
35,317931,806,406
35,318047,796,421
35,318163,760,461
35,318264,752,464
35,318364,752,464
35,318480,790,597
35,318580,802,729
35,318681,810,763
35,318797,811,763
35,318914,818,769
35,318976,822,771
36,319147,822,772
36,319248,822,772
36,319364,822,770
36,319480,818,746
36,319580,812,729
36,319681,812,729
36,319798,812,729
36,319914,814,709
36,320014,814,708
36,320115,814,708
36,320230,814,707
36,320331,819,701
36,320448,819,701
36,320563,819,697
36,320663,808,679
36,320764,802,678
36,320881,802,677
36,320981,802,677
36,321081,802,677
36,321197,813,656
36,321313,848,623
36,321430,876,595
36,321530,882,587
36,321630,896,575
36,321730,902,575
36,321830,915,595
36,321931,934,621
36,322046,946,644
36,322147,958,675
36,322247,842,511
36,322347,851,521
36,322463,867,496
36,322563,868,494
36,322663,880,479
36,322780,892,474
36,322880,897,480
36,322980,893,535
36,323097,893,538
36,323197,893,538
36,323314,837,598
36,323430,766,660
36,323547,731,688
36,323647,712,705
36,323747,688,701
36,323863,671,690
36,323963,659,650
36,324064,659,650
36,324164,659,650
36,324280,646,610
36,324380,646,554
36,324481,651,542
36,324597,657,504
36,324697,658,500
36,324814,658,500
36,324930,658,500
36,325030,640,455
36,325147,637,430
36,325263,632,412
36,325364,632,412
36,325480,638,362
36,325580,643,325
36,325680,643,325
36,325797,649,317
36,325897,655,307
36,326013,686,328
36,326113,703,339
36,326230,713,341
36,326331,719,341
36,326447,719,341
36,326547,727,386
36,326648,727,388
36,326764,728,389
36,326880,807,552
36,326980,837,739
36,327081,847,773
36,327196,850,778
36,327297,850,779
36,327320,850,779
37,327498,850,779
37,327614,843,757
37,327714,843,756
37,327814,843,756
37,327931,843,756
37,328031,843,756
37,328131,843,756
37,328247,830,737
37,328347,815,724
37,328447,815,724
37,328564,847,702
37,328664,847,702
37,328781,847,702
37,328897,858,668
37,328997,858,668
37,329114,858,669
37,329230,858,669
37,329347,859,669
37,329447,861,669
37,329547,861,669
37,329647,861,669
37,329764,861,669
37,329864,861,669
37,329964,861,669
37,330064,861,669
37,330181,861,669
37,330296,919,645
37,330397,949,628
37,330497,978,612
37,330597,844,470
37,330713,872,472
37,330813,889,465
37,330913,927,414
37,331014,955,365
37,331130,983,334
37,331247,1007,318
37,331347,1008,317
37,331465,999,323
37,331580,946,358
37,331681,934,359
37,331797,931,360
37,331914,816,406
37,332031,810,413
37,332147,761,396
37,332247,755,396
37,332363,753,396
37,332463,746,398
37,332564,750,438
37,332681,755,467
37,332797,755,469
37,332914,769,472
37,333030,850,504
37,333131,851,504
37,333247,851,506
37,333348,845,532
37,333463,842,542
37,333563,836,549
37,333663,836,550
37,333764,891,551
37,333880,906,555
37,333980,912,557
37,334081,912,558
37,334196,926,591
37,334297,928,639
37,334397,929,640
37,334514,929,640
37,334630,906,688
37,334730,885,720
37,334830,882,733
37,334946,880,757
37,335047,879,774
37,335053,879,774
38,335230,879,776
38,335330,879,776
38,335447,879,776
38,335564,893,763
38,335664,893,763
38,335764,894,763
38,335880,897,755
38,335980,898,740
38,336097,898,740
38,336214,898,740
38,336331,898,740
38,336447,898,740
38,336547,898,740
38,336647,898,740
38,336763,898,740
38,336863,898,740
38,336963,898,740
38,337064,898,740
38,337180,898,740
38,337281,898,740
38,337381,898,740
38,337497,898,740
38,337613,842,774
38,337730,814,784
38,337831,814,784
38,337931,814,784
38,338031,814,784
38,338147,814,784
38,338263,817,481
38,338363,817,481
38,338480,810,494
38,338580,788,513
38,338681,760,544
38,338797,718,601
38,338914,685,647
38,339030,669,668
38,339130,666,668
38,339230,665,669
38,339331,663,670
38,339431,663,670
38,339547,691,609
38,339664,713,577
38,339780,735,540
38,339897,740,503
38,339997,736,495
38,340098,732,492
38,340198,730,492
38,340298,784,481
38,340414,842,487
38,340530,861,487
38,340630,883,493
38,340730,900,495
38,340830,900,495
38,340947,866,386
38,341047,859,370
38,341165,836,358
38,341281,820,354
38,341397,820,350
38,341497,828,326
38,341597,828,326
38,341697,833,311
38,341814,840,319
38,341930,875,367
38,342047,902,395
38,342147,906,399
38,342263,918,393
38,342380,959,373
38,342480,962,373
38,342596,965,373
38,342697,965,373
38,342797,976,341
38,342897,978,339
38,342997,978,339
38,343113,977,342
38,343213,911,621
38,343313,863,734
38,343414,854,750
38,343530,828,801
38,343630,828,803
38,343747,828,803
38,343847,828,803
38,343963,826,777
38,344037,826,774
39,344213,826,771
39,344314,826,771
39,344431,826,771
39,344547,826,771
39,344663,828,768
39,344780,829,768
39,344881,829,768
39,344997,829,768
39,345097,829,768
39,345213,829,768
39,345313,829,768
39,345414,829,768
39,345514,829,768
39,345614,829,768
39,345714,829,768
39,345830,850,759
39,345930,838,768
39,346047,838,768
39,346163,838,768
39,346263,842,759
39,346380,866,737
39,346496,894,691
39,346597,904,662
39,346714,904,662
39,346831,904,662
39,346940,879,635
39,347047,852,663
39,347163,833,695
39,347263,802,540
39,347364,819,564
39,347480,835,550
39,347580,855,443
39,347696,849,368
39,347796,851,335
39,347897,852,306
39,348013,852,306
39,348114,852,306
39,348230,781,333
39,348330,734,365
39,348431,725,372
39,348547,725,372
39,348663,766,434
39,348763,793,450
39,348880,829,480
39,348996,835,483
39,349097,847,494
39,349197,885,536
39,349297,915,556
39,349397,930,564
39,349513,931,565
39,349630,977,526
39,349730,1009,500
39,349847,1016,488
39,349964,1022,479
39,350080,976,498
39,350180,844,552
39,350297,839,558
39,350413,813,577
39,350530,777,579
39,350630,754,558
39,350747,739,549
39,350863,739,549
39,350981,756,623
39,351097,759,632
39,351197,759,632
39,351313,698,663
39,351414,651,680
39,351514,651,680
39,351630,651,680
39,351747,769,706
39,351863,800,723
39,351964,816,740
39,352081,816,740
39,352197,822,748
39,352313,830,762
39,352396,843,778
40,352565,843,778
40,352680,843,778
40,352780,843,778
40,352880,842,775
40,352997,830,763
40,353113,830,763
40,353231,830,760
40,353346,830,760
40,353446,829,758
40,353563,829,758
40,353680,829,758
40,353780,829,758
40,353880,829,758
40,353996,829,753
40,354113,829,752
40,354213,829,745
40,354330,829,745
40,354430,829,745
40,354531,829,744
40,354646,827,742
40,354746,821,726
40,354863,817,696
40,354963,827,651
40,355063,855,590
40,355164,889,503
40,355264,923,436
40,355380,949,380
40,355480,952,372
40,355597,836,525
40,355713,842,557
40,355813,842,557
40,355914,864,410
40,356030,912,302
40,356131,935,288
40,356246,972,283
40,356347,1000,313
40,356463,1005,320
40,356580,1003,333
40,356696,995,399
40,356797,990,452
40,356897,991,460
40,357013,998,483
40,357114,998,483
40,357231,958,541
40,357347,928,605
40,357447,927,610
40,357563,918,643
40,357663,918,645
40,357763,907,639
40,357880,835,626
40,357980,835,626
40,358081,834,627
40,358197,831,627
40,358313,829,627
40,358430,777,593
40,358530,765,572
40,358630,759,563
40,358747,747,553
40,358863,747,553
40,358980,744,529
40,359096,729,471
40,359196,729,471
40,359296,725,449
40,359396,721,426
40,359497,721,426
40,359613,700,394
40,359730,678,368
40,359846,642,330
40,359947,639,308
40,360047,638,300
40,360163,638,301
40,360279,754,545
40,360379,867,697
40,360479,870,702
40,360579,872,705
40,360679,877,734
40,360780,864,757
40,360880,852,771
40,360935,852,771
41,364514,871,691
41,364631,871,691
41,364746,871,691
41,364847,871,691
41,364947,871,691
41,365063,871,691
41,365163,871,691
41,365264,871,691
41,365380,871,691
41,365480,871,691
41,365580,871,691
41,365681,871,691
41,365797,871,691
41,365913,874,686
41,366031,886,670
41,366146,892,654
41,366247,895,650
41,366363,895,650
41,366480,912,638
41,366596,930,614
41,366697,930,613
41,366813,928,613
41,366913,936,602
41,367013,950,596
41,367114,938,672
41,367230,914,708
41,367330,916,742
41,367446,946,743
41,367547,823,476
41,367647,843,461
41,367764,879,439
41,367880,887,439
41,367996,911,579
41,368097,923,599
41,368197,919,593
41,368313,927,593
41,368413,933,596
41,368530,917,619
41,368630,886,653
41,368746,880,659
41,368863,866,672
41,368963,866,675
41,369063,866,675
41,369180,866,675
41,369296,894,638
41,369397,959,451
41,369497,971,410
41,369613,999,364
41,369730,1014,356
41,369830,1014,356
41,369946,981,394
41,370046,967,417
41,370147,963,429
41,370263,954,434
41,370363,914,447
41,370480,900,452
41,370580,900,452
41,370680,880,442
41,370796,846,404
41,370897,830,383
41,371013,794,354
41,371113,790,352
41,371213,770,350
41,371314,766,351
41,371430,748,358
41,371530,745,359
41,371630,733,364
41,371746,700,380
41,371863,699,381
41,371980,697,384
41,372080,693,387
41,372196,653,420
41,372296,653,420
41,372396,652,420
41,372496,652,419
41,372597,652,418
41,372713,643,420
41,372830,621,421
41,372930,621,421
41,373030,621,421
41,373146,620,421
41,373246,626,422
41,373347,662,449
41,373447,716,472
41,373563,716,472
41,373663,716,472
41,373780,716,472
41,373880,716,472
41,373997,716,472
41,374113,710,458
41,374213,710,459
41,374330,708,458
41,374430,708,457
41,374513,723,440
42,374698,723,441
42,374813,724,429
42,374913,672,489
42,375031,662,504
42,375146,679,486
42,375263,712,461
42,375364,712,461
42,375480,712,461
42,375597,712,461
42,375714,712,460
42,375830,712,460
42,375930,712,460
42,376046,712,460
42,376147,712,460
42,376247,712,460
42,376363,712,460
42,376463,712,460
42,376563,712,460
42,376663,712,460
42,376764,712,460
42,376880,712,460
42,376997,712,460
42,377114,806,492
42,377230,884,506
42,377330,909,520
42,377430,909,520
42,377531,909,520
42,377646,918,502
42,377764,842,480
42,377880,850,493
42,377996,894,499
42,378097,945,421
42,378213,980,359
42,378329,1014,360
42,378430,1036,354
42,378546,1041,356
42,378646,1041,357
42,378747,990,430
42,378863,965,471
42,378980,943,496
42,379097,934,509
42,379197,934,509
42,379313,986,553
42,379413,1007,581
42,379529,1028,594
42,379629,1044,606
42,379730,1046,606
42,379830,1008,626
42,379946,894,685
42,380046,888,689
42,380163,870,711
42,380263,854,724
42,380363,846,726
42,380480,816,715
42,380596,807,710
42,380713,801,705
42,380814,798,703
42,380930,798,702
42,381030,771,676
42,381146,730,637
42,381247,722,625
42,381363,698,604
42,381480,698,604
42,381580,697,578
42,381696,697,559
42,381796,693,521
42,381896,692,519
42,382014,700,470
42,382130,729,336
42,382246,760,305
42,382363,776,282
42,382480,781,277
42,382581,808,271
42,382697,833,267
42,382813,833,267
42,382929,843,312
42,383030,883,498
42,383146,885,762
42,383263,879,841
42,383380,866,876
42,383496,850,866
42,383598,828,801
42,383714,826,796
42,383792,826,795
43,383963,824,795
43,384063,824,795
43,384163,823,795
43,384279,823,793
43,384380,823,793
43,384496,823,793
43,384613,823,793
43,384713,823,793
43,384830,823,793
43,384930,823,793
43,385046,823,794
43,385146,823,793
43,385246,823,793
43,385363,823,793
43,385480,823,793
43,385596,823,793
43,385713,823,793
43,385813,823,793
43,385914,823,793
43,386030,823,793
43,386130,823,793
43,386247,823,793
43,386347,823,793
43,386463,830,783
43,386563,843,765
43,386664,846,757
43,386780,860,739
43,386881,864,735
43,386997,820,479
43,387113,841,461
43,387230,868,489
43,387347,876,511
43,387463,827,646
43,387579,805,682
43,387680,806,693
43,387796,813,691
43,387913,830,687
43,388015,845,698
43,388130,847,699
43,388246,818,695
43,388346,687,674
43,388446,677,674
43,388546,669,681
43,388647,669,681
43,388763,667,680
43,388864,627,583
43,388979,609,549
43,389096,589,476
43,389197,589,476
43,389297,609,442
43,389413,683,352
43,389529,712,324
43,389629,749,294
43,389730,784,258
43,389830,784,258
43,389930,793,268
43,390030,902,300
43,390146,942,302
43,390247,1107,340
43,390364,1113,342
43,390479,1030,374
43,390580,1025,365
43,390680,1030,350
43,390796,1030,350
43,390913,972,453
43,391030,970,477
43,391130,967,482
43,391246,961,498
43,391346,959,500
43,391463,921,514
43,391563,884,522
43,391663,884,522
43,391764,884,522
43,391879,900,493
43,391980,918,480
43,392080,930,477
43,392196,930,477
43,392297,913,438
43,392413,897,426
43,392529,864,390
43,392630,864,386
43,392747,862,373
43,392863,862,373
43,392980,869,423
43,393080,910,660
43,393196,872,815
43,393297,851,860
43,393413,850,864
43,393530,850,864
43,393630,846,845
43,393746,851,819
43,393792,851,819
44,393964,851,819
44,394080,851,819
44,394180,851,819
44,394296,851,819
44,394397,869,799
44,394497,869,799
44,394614,870,792
44,394730,877,783
44,394830,877,784
44,394930,877,783
44,395047,877,783
44,395163,907,750
44,395280,946,701
44,395380,960,675
44,395496,972,637
44,395596,973,633
44,395713,969,638
44,395814,963,642
44,395930,963,643
44,396046,963,645
44,396146,963,645
44,396247,963,645
44,396347,963,645
44,396463,973,542
44,396580,958,496
44,396680,958,496
44,396796,952,517
44,396913,953,521
44,397030,817,481
44,397146,809,453
44,397262,805,419
44,397363,820,382
44,397479,856,356
44,397579,883,321
44,397696,885,272
44,397797,879,261
44,397913,864,250
44,398013,849,287
44,398129,804,397
44,398230,795,415
44,398330,793,415
44,398446,786,421
44,398547,786,421
44,398663,786,421
44,398780,780,436
44,398896,765,463
44,398996,745,485
44,399096,737,493
44,399197,704,522
44,399313,704,523
44,399429,695,537
44,399530,670,573
44,399630,645,605
44,399730,602,630
44,399830,599,632
44,399947,599,632
44,400063,600,632
44,400163,642,676
44,400280,647,683
44,400396,654,689
44,400497,675,708
44,400613,675,708
44,400713,747,662
44,400813,867,567
44,400929,924,525
44,401030,961,491
44,401146,1002,540
44,401246,1007,562
44,401346,1009,576
44,401447,996,601
44,401563,981,578
44,401663,953,548
44,401763,935,516
44,401863,935,514
44,401964,933,516
44,402079,879,595
44,402180,873,604
44,402296,868,606
44,402397,867,607
44,402513,890,616
44,402613,993,670
44,402713,994,672
44,402829,1017,687
44,402930,1021,688
44,403047,1021,689
44,403164,961,791
44,403279,917,817
44,403396,890,820
44,403496,867,825
44,403603,847,826
45,403780,847,826
45,403881,847,825
45,403996,847,822
45,404116,851,812
45,404230,859,796
45,404330,863,784
45,404447,863,784
45,404547,863,784
45,404647,863,784
45,404763,863,784
45,404880,877,773
45,404996,877,773
45,405097,877,772
45,405213,877,748
45,405330,883,672
45,405430,871,663
45,405546,868,664
45,405646,867,664
45,405763,867,664
45,405863,867,664
45,405979,943,618
45,406080,951,622
45,406180,952,622
45,406296,945,603
45,406396,928,564
45,406513,903,546
45,406613,901,546
45,406713,901,546
45,406813,817,481
45,406930,838,501
45,407046,856,510
45,407163,896,481
45,407280,901,501
45,407396,944,523
45,407497,961,527
45,407613,961,529
45,407729,876,510
45,407829,868,512
45,407930,856,521
45,408046,855,521
45,408146,876,605
45,408247,876,614
45,408363,876,614
45,408480,876,649
45,408596,870,703
45,408696,869,718
45,408813,869,729
45,408929,838,635
45,409046,793,530
45,409146,771,497
45,409246,748,463
45,409363,747,450
45,409479,747,450
45,409580,746,445
45,409680,712,389
45,409796,712,389
45,409896,706,377
45,410013,697,362
45,410129,680,353
45,410246,639,323
45,410363,624,307
45,410463,606,284
45,410579,591,266
45,410680,591,266
45,410796,607,348
45,410896,669,555
45,410996,673,567
45,411113,711,672
45,411213,717,686
45,411313,718,686
45,411413,718,686
45,411530,711,684
45,411630,708,684
45,411746,708,684
45,411863,727,702
45,411979,777,758
45,412080,806,784
45,412180,817,798
45,412296,827,811
45,412385,829,813
46,412564,829,813
46,412680,831,795
46,412780,826,763
46,412880,826,763
46,412997,825,756
46,413113,825,752
46,413213,825,752
46,413313,825,752
46,413429,861,716
46,413546,889,618
46,413647,889,618
46,413763,889,618
46,413863,873,602
46,413963,868,570
46,414080,868,570
46,414180,868,570
46,414297,868,570
46,414413,868,570
46,414530,868,570
46,414630,868,570
46,414746,868,570
46,414863,868,570
46,414963,868,570
46,415080,881,546
46,415196,898,514
46,415312,943,460
46,415413,977,433
46,415513,1004,435
46,415630,829,489
46,415746,839,515
46,415862,808,548
46,415962,793,557
46,416063,766,549
46,416163,756,545
46,416279,756,545
46,416380,735,538
46,416496,709,532
46,416612,701,529
46,416713,701,529
46,416830,697,509
46,416946,695,502
46,417063,697,485
46,417163,698,468
46,417263,699,468
46,417364,702,462
46,417479,820,464
46,417580,852,470
46,417680,865,476
46,417796,893,479
46,417896,914,460
46,418013,925,456
46,418129,941,456
46,418230,941,456
46,418347,941,444
46,418447,937,332
46,418564,938,330
46,418680,938,330
46,418796,942,310
46,418896,943,302
46,418996,951,282
46,419113,951,282
46,419230,958,281
46,419346,989,296
46,419446,1022,309
46,419547,1033,308
46,419663,1035,308
46,419763,1035,308
46,419879,831,298
46,419996,786,299
46,420096,786,298
46,420213,796,272
46,420330,796,272
46,420430,854,256
46,420547,923,246
46,420663,966,248
46,420763,972,248
46,420879,1006,250
46,420979,1006,250
46,421079,1006,250
46,421180,1006,250
46,421296,980,382
46,421396,945,598
46,421512,903,722
46,421612,873,758
46,421713,842,821
46,421829,824,852
46,421929,824,852
46,422029,822,843
46,422146,830,806
46,422246,834,794
46,422300,834,794
47,422479,834,794
47,422596,832,808
47,422696,832,808
47,422796,832,808
47,422913,832,808
47,423013,832,808
47,423113,832,808
47,423229,861,756
47,423329,861,754
47,423430,861,754
47,423546,824,797
47,423663,825,800
47,423763,832,796
47,423879,1080,678
47,423996,902,828
47,424096,1006,755
47,424213,1006,755
47,424313,1006,755
47,424430,1006,757
47,424530,1006,757
47,424646,1006,757
47,424747,1006,756
47,424862,1040,746
47,424963,1067,744
47,425079,1062,781
47,425180,1066,789
47,425283,1115,770
47,425396,1224,772
47,425513,829,499
47,425629,887,549
47,425729,922,562
47,425846,922,560
47,425963,970,468
47,426063,978,431
47,426179,973,397
47,426280,965,381
47,426396,956,365
47,426513,956,365
47,426613,963,412
47,426730,963,412
47,426846,963,412
47,426963,973,477
47,427063,995,647
47,427163,1009,671
47,427279,1026,689
47,427379,1028,693
47,427496,1027,693
47,427596,1026,693
47,427696,1026,693
47,427813,1008,691
47,427913,969,693
47,428013,969,694
47,428113,969,694
47,428213,968,695
47,428329,834,660
47,428446,808,600
47,428546,796,588
47,428662,758,533
47,428762,758,532
47,428863,758,532
47,428979,737,559
47,429079,718,573
47,429180,680,599
47,429296,678,600
47,429396,678,600
47,429496,651,571
47,429612,634,555
47,429713,621,545
47,429813,612,537
47,429929,612,537
47,430046,597,626
47,430147,607,682
47,430264,624,714
47,430380,629,720
47,430480,629,722
47,430596,629,722
47,430712,707,782
47,430829,742,802
47,430930,753,807
